00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  01 00 3e 00 01 00 00 00  00 00 00 00 00 00 00 00  |..>.............|
00000020  00 00 00 00 00 00 00 00  10 02 00 00 00 00 00 00  |................|
00000030  00 00 00 00 40 00 00 00  00 00 40 00 0b 00 0a 00  |....@.....@.....|
00000040  55 48 89 e5 89 7d fc 89  75 f8 8b 45 fc 2b 45 f8  |UH...}..u..E.+E.|
00000050  5d c3 00 47 43 43 3a 20  28 47 4e 55 29 20 38 2e  |]..GCC: (GNU) 8.|
00000060  35 2e 30 20 32 30 32 31  30 35 31 34 20 28 52 65  |5.0 20210514 (Re|
00000070  64 20 48 61 74 20 38 2e  35 2e 30 2d 31 35 29 00  |d Hat 8.5.0-15).|
00000080  14 00 00 00 00 00 00 00  01 7a 52 00 01 78 10 01  |.........zR..x..|
00000090  1b 0c 07 08 90 01 00 00  1c 00 00 00 1c 00 00 00  |................|
000000a0  00 00 00 00 12 00 00 00  00 41 0e 10 86 02 43 0d  |.........A....C.|
000000b0  06 4d 0c 07 08 00 00 00  00 00 00 00 00 00 00 00  |.M..............|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  01 00 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 01 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 03 00 02 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 03 00 03 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 03 00 05 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 03 00 06 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 03 00 04 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  0a 00 00 00 12 00 01 00  |................|
00000180  00 00 00 00 00 00 00 00  12 00 00 00 00 00 00 00  |................|
00000190  00 6d 79 6c 69 62 32 2e  63 00 73 75 62 00 00 00  |.mylib2.c.sub...|
000001a0  20 00 00 00 00 00 00 00  02 00 00 00 02 00 00 00  | ...............|
000001b0  00 00 00 00 00 00 00 00  00 2e 73 79 6d 74 61 62  |..........symtab|
000001c0  00 2e 73 74 72 74 61 62  00 2e 73 68 73 74 72 74  |..strtab..shstrt|
000001d0  61 62 00 2e 74 65 78 74  00 2e 64 61 74 61 00 2e  |ab..text..data..|
000001e0  62 73 73 00 2e 63 6f 6d  6d 65 6e 74 00 2e 6e 6f  |bss..comment..no|
000001f0  74 65 2e 47 4e 55 2d 73  74 61 63 6b 00 2e 72 65  |te.GNU-stack..re|
00000200  6c 61 2e 65 68 5f 66 72  61 6d 65 00 00 00 00 00  |la.eh_frame.....|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000250  1b 00 00 00 01 00 00 00  06 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  |........@.......|
00000270  12 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  21 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |!...............|
000002a0  00 00 00 00 00 00 00 00  52 00 00 00 00 00 00 00  |........R.......|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  27 00 00 00 08 00 00 00  03 00 00 00 00 00 00 00  |'...............|
000002e0  00 00 00 00 00 00 00 00  52 00 00 00 00 00 00 00  |........R.......|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  2c 00 00 00 01 00 00 00  30 00 00 00 00 00 00 00  |,.......0.......|
00000320  00 00 00 00 00 00 00 00  52 00 00 00 00 00 00 00  |........R.......|
00000330  2e 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  01 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000350  35 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |5...............|
00000360  00 00 00 00 00 00 00 00  80 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  4a 00 00 00 01 00 00 00  02 00 00 00 00 00 00 00  |J...............|
000003a0  00 00 00 00 00 00 00 00  80 00 00 00 00 00 00 00  |................|
000003b0  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |8...............|
000003c0  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  45 00 00 00 04 00 00 00  40 00 00 00 00 00 00 00  |E.......@.......|
000003e0  00 00 00 00 00 00 00 00  a0 01 00 00 00 00 00 00  |................|
000003f0  18 00 00 00 00 00 00 00  08 00 00 00 06 00 00 00  |................|
00000400  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00000410  01 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  b8 00 00 00 00 00 00 00  |................|
00000430  d8 00 00 00 00 00 00 00  09 00 00 00 08 00 00 00  |................|
00000440  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00000450  09 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  90 01 00 00 00 00 00 00  |................|
00000470  0e 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  11 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  b8 01 00 00 00 00 00 00  |................|
000004b0  54 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |T...............|
000004c0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0
